
    float[VMX] dvmd; // Division Weighted V number
    for(int i = 0; i < VMX; i++) { dvmd[i] = ubvn[i] * 1.0; }

// ---- ---- ---- ---- ---- ---- ---- ----
// RULE:Evo32 Selective MNCA
// ---- ---- ---- ---- ---- ---- ---- ----
// Rule Initilisation

// Get the reference frame's origin pixel values
    float res_r = gdv( 0.0, 0.0, 0, div );
    float res_g = gdv( 0.0, 0.0, 1, div );
    float res_b = gdv( 0.0, 0.0, 2, div );

// Intended rate of change
    float s = mnp * 12.0;

// ---- ---- ---- ---- ---- ---- ---- ----
// STAGE:MNCA
// DOMAIN: Totalistic Multiple Neighbourhood Continuous
// REQUIRES: Conditional Range
// UPDATE: Additive
// VALUE: Origin
// BLUR: Relative
// RESULT: Multiple

// Number of Individual Neighbourhoods
    const int nhds = 8;
// Container for Neighbourhood Totalistic values
            float[nhds] nhdt;

// Number of MNCA Groups
    const int sets = 4;
// Container for STAGE:MNCA results
            float[sets] rslt;
                        rslt[0] = res_r;
                        rslt[1] = res_r;
                        rslt[2] = res_r;
                        rslt[3] = res_r;

// Define and assess the Individual Neighbourhoods
    vec3 n00r = nhd( vec2( 1.0, 0.0 ), vec2( 0.0, 0.0 ), psn, 0.0, 0, div );
    vec3 n01r = nhd( vec2( 3.0, 0.0 ), vec2( 0.0, 0.0 ), psn, 0.0, 0, div );
    vec3 n10r = nhd( vec2( 2.0, 0.0 ), vec2( 0.0, 0.0 ), psn, 0.0, 0, div );
    vec3 n11r = nhd( vec2( 5.0, 3.0 ), vec2( 0.0, 0.0 ), psn, 0.0, 0, div );
    vec3 n20r = nhd( vec2( 5.0, 2.0 ), vec2( 0.0, 0.0 ), psn, 0.0, 0, div );
    vec3 n21r = nhd( vec2( 9.0, 7.0 ), vec2( 0.0, 0.0 ), psn, 0.0, 0, div );
    vec3 n30r = nhd( vec2( 4.0, 2.0 ), vec2( 0.0, 0.0 ), psn, 0.0, 0, div );
    vec3 n31r = nhd( vec2( 12.0, 9.0 ), vec2( 0.0, 0.0 ), psn, 0.0, 0, div );

// Get the Totalistic value of each Individual Neighbourhood
    nhdt[0] = n00r[0] / n00r[2];
    nhdt[1] = n01r[0] / n01r[2];
    nhdt[2] = n10r[0] / n10r[2];
    nhdt[3] = n11r[0] / n11r[2];
    nhdt[4] = n20r[0] / n20r[2];
    nhdt[5] = n21r[0] / n21r[2];
    nhdt[6] = n30r[0] / n30r[2];
    nhdt[7] = n31r[0] / n31r[2];

//	----    ----    ----    ----    ----    ----    ----    ----
//	< Neighbourhood Offset Test >
//	----    ----    ----    ----    ----    ----    ----    ----
if (zoomOut==true){
	float 	center_dist_x 	= abs	( gl_FragCoord.x - resolution.x * 0.5 ) / (resolution.x * 0.5);
	float 	center_dist_y 	= abs	( gl_FragCoord.y - resolution.y * 0.5 ) / (resolution.y * 0.5);
	float 	cdx 			= 	 	( gl_FragCoord.x - resolution.x * 0.5 ) / (resolution.x * 0.5);
	float 	cdy 			= 	 	( gl_FragCoord.y - resolution.y * 0.5 ) / (resolution.y * 0.5);
	float 	cdist			= sqrt	( center_dist_x*center_dist_x + center_dist_y*center_dist_y );
	float[nhds] nhdto;
	float 	ofx 	= round(sign(cdx) * -1.0 * sqrt((center_dist_x*center_dist_x)) * 8.0);
	float 	ofy 	= round(sign(cdy) * -1.0 * sqrt((center_dist_y*center_dist_y)) * 8.0);
	vec3 	n00ro 	= nhd( vec2( 1.0, 	0.0 ), vec2( ofx, ofy ), psn, 0.0, 0, div );
	vec3 	n01ro 	= nhd( vec2( 3.0, 	0.0 ), vec2( ofx, ofy ), psn, 0.0, 0, div );
	vec3 	n10ro 	= nhd( vec2( 2.0, 	0.0 ), vec2( ofx, ofy ), psn, 0.0, 0, div );
	vec3 	n11ro 	= nhd( vec2( 5.0, 	3.0 ), vec2( ofx, ofy ), psn, 0.0, 0, div );
	vec3 	n20ro 	= nhd( vec2( 5.0, 	2.0 ), vec2( ofx, ofy ), psn, 0.0, 0, div );
	vec3 	n21ro 	= nhd( vec2( 9.0, 	7.0 ), vec2( ofx, ofy ), psn, 0.0, 0, div );
	vec3 	n30ro 	= nhd( vec2( 4.0, 	2.0 ), vec2( ofx, ofy ), psn, 0.0, 0, div );
	vec3 	n31ro 	= nhd( vec2( 12.0, 	9.0 ), vec2( ofx, ofy ), psn, 0.0, 0, div );
	nhdto[0] = n00ro[0] / n00ro[2];
	nhdto[1] = n01ro[0] / n01ro[2];
	nhdto[2] = n10ro[0] / n10ro[2];
	nhdto[3] = n11ro[0] / n11ro[2];
	nhdto[4] = n20ro[0] / n20ro[2];
	nhdto[5] = n21ro[0] / n21ro[2];
	nhdto[6] = n30ro[0] / n30ro[2];
	nhdto[7] = n31ro[0] / n31ro[2];
	float ow = 0.5;
